"case","category","type","element","level","wgt","nll","objfun"
"","priors","selectivity functions","pS2","9",1,0,0
"","priors","selectivity functions","pS2","10",1,0,0
"","priors","selectivity functions","pS2","11",1,0,0
"","priors","selectivity functions","pS2","12",1,0,0
"","priors","selectivity functions","pS2","13",1,0,0
"","priors","selectivity functions","pS2","14",1,0,0
"","priors","selectivity functions","pS2","15",1,0,0
"","priors","selectivity functions","pS2","16",1,0,0
"","priors","selectivity functions","pS2","17",1,0,0
"","priors","selectivity functions","pS2","18",1,0,0
"","priors","selectivity functions","pS2","19",1,0,0
"","priors","selectivity functions","pS2","20",1,0,0
"","priors","selectivity functions","pS2","21",1,0,0
"","priors","selectivity functions","pS2","22",1,0,0
"","priors","selectivity functions","pS2","23",1,0,0
"","priors","selectivity functions","pS2","24",1,0,0
"","priors","selectivity functions","pS2","25",1,0,0
"","priors","selectivity functions","pS2","26",1,0,0
"","priors","selectivity functions","pS2","27",1,0,0
"","priors","selectivity functions","pS2","28",1,0,0
"","priors","selectivity functions","pS2","29",1,0,0
"","priors","selectivity functions","pS3","1",1,0,0
"","priors","selectivity functions","pS3","2",1,0,0
"","priors","selectivity functions","pS3","3",1,0,0
"","priors","selectivity functions","pS4","1",1,0,0
"","priors","selectivity functions","pS4","2",1,0,0
"","priors","selectivity functions","pS4","3",1,0,0
"","priors","selectivity functions","pDevsS1","1",0,0,0
"","priors","selectivity functions","pvNPSel","1",1,0,0
"","priors","selectivity functions","pvNPSel","2",1,0,0
"","priors","selectivity functions","pvNPSel","3",1,0,0
"","priors","selectivity functions","pvNPSel","4",1,0,0
"","priors","selectivity functions","pvNPSel","5",1,0,0
"","priors","selectivity functions","pvNPSel","6",1,0,0
"","priors","selectivity functions","pvNPSel","7",1,0,0
"","priors","selectivity functions","pvNPSel","8",1,0,0
"","priors","selectivity functions","pvNPSel","9",1,0,0
"","priors","selectivity functions","pvNPSel","10",1,0,0
"","priors","selectivity functions","pvNPSel","11",1,0,0
"","priors","selectivity functions","pvNPSel","12",1,0,0
"","priors","fisheries","pLnC","1",1,0,0
"","priors","fisheries","pLnC","2",1,0,0
"","priors","fisheries","pLnC","3",1,0,0
"","priors","fisheries","pLnC","4",1,0,0
"","priors","fisheries","pLnC","5",0,0,0
"","priors","fisheries","pLnC","6",1,0,0
"","priors","fisheries","pLnC","7",1,0,0
"","priors","fisheries","pLnC","8",1,0,0
"","priors","fisheries","pDC2","1",1,0,0
"","priors","fisheries","pDC2","2",1,0,0
"","priors","fisheries","pDC2","3",1,0,0
"","priors","fisheries","pDC2","4",1,0,0
"","priors","fisheries","pDevsLnC","1",0,115.675003613,0
"","priors","fisheries","pDevsLnC","2",0,48.441842545,0
"","priors","fisheries","pDevsLnC","3",0,65.5620146237,0
"","priors","fisheries","pDevsLnC","4",0,78.4375208117,0
"","priors","surveys","pQ","1",1,0,0
"","priors","surveys","pQ","2",1,19.8282265681,19.8282265681
"","priors","surveys","pQ","3",1,0,0
"","priors","surveys","pQ","4",1,64.9286398409,64.9286398409
"","priors","surveys","pQ","5",1,0,0
