case,category,type,element,level,wgt,nll,objfun
,priors,selectivity functions,pvNPSel,7,1,-0,-0
,priors,selectivity functions,pvNPSel,8,1,-0,-0
,priors,selectivity functions,pvNPSel,9,1,-0,-0
,priors,selectivity functions,pvNPSel,10,1,-0,-0
,priors,selectivity functions,pvNPSel,11,1,-0,-0
,priors,selectivity functions,pvNPSel,12,1,-0,-0
,priors,fisheries,pLnC,1,1,-0,-0
,priors,fisheries,pLnC,2,1,-0,-0
,priors,fisheries,pLnC,3,1,-0,-0
,priors,fisheries,pLnC,4,1,-0,-0
,priors,fisheries,pLnC,5,0,-0,-0
,priors,fisheries,pLnC,6,1,-0,-0
,priors,fisheries,pLnC,7,1,-0,-0
,priors,fisheries,pLnC,8,1,-0,-0
,priors,fisheries,pDC2,1,1,-0,-0
,priors,fisheries,pDC2,2,1,-0,-0
,priors,fisheries,pDC2,3,1,-0,-0
,priors,fisheries,pDC2,4,1,-0,-0
,priors,fisheries,pDevsLnC,1,0,115.499517361,0
,priors,fisheries,pDevsLnC,2,0,48.0507219212,0
,priors,fisheries,pDevsLnC,3,0,65.6101221639,0
,priors,fisheries,pDevsLnC,4,0,79.5930682658,0
,priors,surveys,pQ,1,1,-0,-0
,priors,surveys,pQ,2,1,30.4842108251,30.4842108251
,priors,surveys,pQ,3,1,-0,-0
,priors,surveys,pQ,4,1,75.5612844527,75.5612844527
,priors,surveys,pQ,5,1,-0,-0
