index, phase, min_index, max_index, parameter_scale, min_arith, max_arith, value_arith, min_param, max_param, value_param, name, type, category, process, label
21, 1, 1, 50, ARITHMETIC, -5, 5, -0.541978913567, -5, 5, -0.541978913567, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
22, 1, 1, 50, ARITHMETIC, -5, 5, -0.91927289928, -5, 5, -0.91927289928, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
23, 1, 1, 50, ARITHMETIC, -5, 5, 0.341552203617, -5, 5, 0.341552203617, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
24, 1, 1, 50, ARITHMETIC, -5, 5, -0.108712314694, -5, 5, -0.108712314694, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
25, 1, 1, 50, ARITHMETIC, -5, 5, 0.782603090472, -5, 5, 0.782603090472, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
26, 1, 1, 50, ARITHMETIC, -5, 5, -1.36941278905, -5, 5, -1.36941278905, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
27, 1, 1, 50, ARITHMETIC, -5, 5, 2.40527429482, -5, 5, 2.40527429482, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
28, 1, 1, 50, ARITHMETIC, -5, 5, -1.02050613158, -5, 5, -1.02050613158, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
29, 1, 1, 50, ARITHMETIC, -5, 5, 0.945277766504, -5, 5, 0.945277766504, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
30, 1, 1, 50, ARITHMETIC, -5, 5, 1.51515871366, -5, 5, 1.51515871366, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
31, 1, 1, 50, ARITHMETIC, -5, 5, -0.880084090482, -5, 5, -0.880084090482, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
32, 1, 1, 50, ARITHMETIC, -5, 5, -0.737038074525, -5, 5, -0.737038074525, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
33, 1, 1, 50, ARITHMETIC, -5, 5, 0.565368614564, -5, 5, 0.565368614564, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
34, 1, 1, 50, ARITHMETIC, -5, 5, -0.940383811131, -5, 5, -0.940383811131, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
35, 1, 1, 50, ARITHMETIC, -5, 5, 0.740975328134, -5, 5, 0.740975328134, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
36, 1, 1, 50, ARITHMETIC, -5, 5, 0.656395380398, -5, 5, 0.656395380398, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
37, 1, 1, 50, ARITHMETIC, -5, 5, 0.724752407141, -5, 5, 0.724752407141, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
38, 1, 1, 50, ARITHMETIC, -5, 5, -1.77766551389, -5, 5, -1.77766551389, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
39, 1, 1, 50, ARITHMETIC, -5, 5, -0.360705975309, -5, 5, -0.360705975309, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
40, 1, 1, 50, ARITHMETIC, -5, 5, -2.38392596956, -5, 5, -2.38392596956, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
41, 1, 1, 50, ARITHMETIC, -5, 5, -0.137148558809, -5, 5, -0.137148558809, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
42, 1, 1, 50, ARITHMETIC, -5, 5, -1.99993706526, -5, 5, -1.99993706526, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
43, 1, 1, 50, ARITHMETIC, -5, 5, -0.0177379137003, -5, 5, -0.0177379137003, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
44, 1, 1, 50, ARITHMETIC, -5, 5, -0.696099491507, -5, 5, -0.696099491507, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
45, 1, 1, 50, ARITHMETIC, -5, 5, -0.898710621278, -5, 5, -0.898710621278, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
46, 1, 1, 50, ARITHMETIC, -5, 5, -2.01274031827, -5, 5, -2.01274031827, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
47, 1, 1, 50, ARITHMETIC, -5, 5, 0.758709801473, -5, 5, 0.758709801473, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
48, 1, 1, 50, ARITHMETIC, -5, 5, 3.08681089972, -5, 5, 3.08681089972, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
49, 1, 1, 50, ARITHMETIC, -5, 5, 0.274363756698, -5, 5, 0.274363756698, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
50, 1, 1, 50, ARITHMETIC, -5, 5, 0.913613054756, -5, 5, 0.913613054756, pDevsLnR, "param_init_bounded_dev_vector","population processes","recruitment","current_recruitment_period"
1, 4, 1, 1, ARITHMETIC, 0.2, 2, 0.865354952582, 0.2, 2, 0.865354952582, pDM1[1], "param_init_bounded_number","population processes","natural mortality","multiplier_for_immature_crab"
1, 4, 1, 1, ARITHMETIC, 0.1, 1.9, 1.5949310956, 0.1, 1.9, 1.5949310956, pDM1[2], "param_init_bounded_number","population processes","natural mortality","multiplier_for_mature_males"
1, 4, 1, 1, ARITHMETIC, 0.1, 1.9, 1.57334510371, 0.1, 1.9, 1.57334510371, pDM1[3], "param_init_bounded_number","population processes","natural mortality","multiplier_for_mature_females"
1, 4, 1, 1, ARITHMETIC, 0.1, 10, 3.46144641064, 0.1, 10, 3.46144641064, pDM2[1], "param_init_bounded_number","population processes","natural mortality","1980-1984_multiplier_for_mature_males"
1, 4, 1, 1, ARITHMETIC, 0.1, 10, 2.13716750505, 0.1, 10, 2.13716750505, pDM2[2], "param_init_bounded_number","population processes","natural mortality","1980-1984_multiplier_for_mature_females"
1, 4, 1, 1, ARITHMETIC, 25, 40, 33.4615022713, 25, 40, 33.4615022713, pGrA[1], "param_init_bounded_number","population processes","growth","males"
1, 4, 1, 1, ARITHMETIC, 25, 40, 34.193899524, 25, 40, 34.193899524, pGrA[2], "param_init_bounded_number","population processes","growth","females"
1, 4, 1, 1, ARITHMETIC, 130, 180, 160.415882503, 130, 180, 160.415882503, pGrB[1], "param_init_bounded_number","population processes","growth","males"
1, 4, 1, 1, ARITHMETIC, 110, 150, 121.218963045, 110, 150, 121.218963045, pGrB[2], "param_init_bounded_number","population processes","growth","females"
1, 5, 1, 1, ARITHMETIC, 0.5, 2, 0.81241613451, 0.5, 2, 0.81241613451, pGrBeta[1], "param_init_bounded_number","population processes","growth","both_sexes"
1, 4, 1, 17, ARITHMETIC, -15, 15, -2.988083779, -15, 15, -2.988083779, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
2, 4, 1, 17, ARITHMETIC, -15, 15, -3.56136741782, -15, 15, -3.56136741782, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
3, 4, 1, 17, ARITHMETIC, -15, 15, -3.01624566991, -15, 15, -3.01624566991, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
4, 4, 1, 17, ARITHMETIC, -15, 15, -2.13872029086, -15, 15, -2.13872029086, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
5, 4, 1, 17, ARITHMETIC, -15, 15, -1.34173631868, -15, 15, -1.34173631868, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
6, 4, 1, 17, ARITHMETIC, -15, 15, -1.236327899, -15, 15, -1.236327899, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
7, 4, 1, 17, ARITHMETIC, -15, 15, -0.756560289054, -15, 15, -0.756560289054, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
8, 4, 1, 17, ARITHMETIC, -15, 15, -0.235746134373, -15, 15, -0.235746134373, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
9, 4, 1, 17, ARITHMETIC, -15, 15, -0.208035857816, -15, 15, -0.208035857816, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
10, 4, 1, 17, ARITHMETIC, -15, 15, 0.141337074818, -15, 15, 0.141337074818, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
11, 4, 1, 17, ARITHMETIC, -15, 15, 0.543886500686, -15, 15, 0.543886500686, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
12, 4, 1, 17, ARITHMETIC, -15, 15, 1.02025730635, -15, 15, 1.02025730635, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
13, 4, 1, 17, ARITHMETIC, -15, 15, 1.62010202762, -15, 15, 1.62010202762, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
14, 4, 1, 17, ARITHMETIC, -15, 15, 2.63980710491, -15, 15, 2.63980710491, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
15, 4, 1, 17, ARITHMETIC, -15, 15, 3.12864002897, -15, 15, 3.12864002897, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
16, 4, 1, 17, ARITHMETIC, -15, 15, 3.7151605262, -15, 15, 3.7151605262, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
17, 4, 1, 17, ARITHMETIC, -15, 15, 4.78628193452, -15, 15, 4.78628193452, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","males_60-150_mmCW_(entire_model_period)"
1, 4, 1, 11, ARITHMETIC, -15, 15, -5.42471249141, -15, 15, -5.42471249141, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","females_50-105_mmCW_(entire_model_period)"
2, 4, 1, 11, ARITHMETIC, -15, 15, -4.15907331156, -15, 15, -4.15907331156, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","females_50-105_mmCW_(entire_model_period)"
3, 4, 1, 11, ARITHMETIC, -15, 15, -2.93088206266, -15, 15, -2.93088206266, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","females_50-105_mmCW_(entire_model_period)"
4, 4, 1, 11, ARITHMETIC, -15, 15, -1.71102069731, -15, 15, -1.71102069731, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","females_50-105_mmCW_(entire_model_period)"
5, 4, 1, 11, ARITHMETIC, -15, 15, -0.584029350388, -15, 15, -0.584029350388, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","females_50-105_mmCW_(entire_model_period)"
6, 4, 1, 11, ARITHMETIC, -15, 15, 0.254388399651, -15, 15, 0.254388399651, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","females_50-105_mmCW_(entire_model_period)"
7, 4, 1, 11, ARITHMETIC, -15, 15, 0.572425138759, -15, 15, 0.572425138759, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","females_50-105_mmCW_(entire_model_period)"
8, 4, 1, 11, ARITHMETIC, -15, 15, 1.06318076679, -15, 15, 1.06318076679, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","females_50-105_mmCW_(entire_model_period)"
9, 4, 1, 11, ARITHMETIC, -15, 15, 1.94922465225, -15, 15, 1.94922465225, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","females_50-105_mmCW_(entire_model_period)"
10, 4, 1, 11, ARITHMETIC, -15, 15, 2.90393321821, -15, 15, 2.90393321821, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","females_50-105_mmCW_(entire_model_period)"
11, 4, 1, 11, ARITHMETIC, -15, 15, 3.92242200002, -15, 15, 3.92242200002, pvLgtPrM2M, "param_init_bounded_dev_vector","population processes","maturity","females_50-105_mmCW_(entire_model_period)"
1, 1, 1, 1, ARITHMETIC, 85, 160, 145.96844978, 85, 160, 145.96844978, pS1[5], "param_init_bounded_number","selectivity","selectivity","z50_for_TCF_retention_(pre-1991)"
1, 1, 1, 1, ARITHMETIC, 85, 160, 134.338995547, 85, 160, 134.338995547, pS1[6], "param_init_bounded_number","selectivity","selectivity","z50_for_TCF_retention_(1991-1996)"
1, 1, 1, 1, ARITHMETIC, 4, 5, 4.8826859007, 4, 5, 4.8826859007, pS1[8], "param_init_bounded_number","selectivity","selectivity","ln(z50)_for_TCF_selectivity_(males)"
1, 1, 1, 1, ARITHMETIC, 80, 150, 89.847046426, 80, 150, 89.847046426, pS1[9], "param_init_bounded_number","selectivity","selectivity","z50_for_TCF_selectivity_(females)"
1, 2, 1, 1, ARITHMETIC, 80, 180, 159.155041809, 80, 180, 159.155041809, pS1[10], "param_init_bounded_number","selectivity","selectivity","ascending_z-at-1_for_SCF_selectivity_(males,_pre-1997)"
1, 2, 1, 1, ARITHMETIC, 80, 180, 120.605057461, 80, 180, 120.605057461, pS1[11], "param_init_bounded_number","selectivity","selectivity","ascending_z-at-1_for_SCF_selectivity_(males,_1997-2004)"
1, 2, 1, 1, ARITHMETIC, 80, 180, 135.506761006, 80, 180, 135.506761006, pS1[12], "param_init_bounded_number","selectivity","selectivity","ascending_z-at-1_for_SCF_selectivity_(males,_2005+)"
1, 2, 1, 1, ARITHMETIC, 50, 150, 68.9627711577, 50, 150, 68.9627711577, pS1[13], "param_init_bounded_number","selectivity","selectivity","ascending_z50_for_SCF_selectivity_(females,_pre-1997)"
1, 2, 1, 1, ARITHMETIC, 50, 120, 77.7045188385, 50, 120, 77.7045188385, pS1[14], "param_init_bounded_number","selectivity","selectivity","ascending_z50_for_SCF_selectivity_(females,_1997-2004)"
1, 2, 1, 1, ARITHMETIC, 50, 120, 96.7618232778, 50, 120, 96.7618232778, pS1[15], "param_init_bounded_number","selectivity","selectivity","ascending_z50_for_SCF_selectivity_(females,_2005+)"
1, 2, 1, 1, ARITHMETIC, 40, 180, 67.0548935212, 40, 180, 67.0548935212, pS1[16], "param_init_bounded_number","selectivity","selectivity","z50_for_GF.AllGear_selectivity_(males,_pre-1987)"
1, 2, 1, 1, ARITHMETIC, 40, 180, 56.4206039084, 40, 180, 56.4206039084, pS1[17], "param_init_bounded_number","selectivity","selectivity","z50_for_GF.AllGear_selectivity_(males,_1987-1996)"
1, 2, 1, 1, ARITHMETIC, 40, 180, 93.2874778961, 40, 180, 93.2874778961, pS1[18], "param_init_bounded_number","selectivity","selectivity","z50_for_GF.AllGear_selectivity_(males,_1997+)"
1, 2, 1, 1, ARITHMETIC, 25, 180, 63.072684457, 25, 180, 63.072684457, pS1[19], "param_init_bounded_number","selectivity","selectivity","z50_for_GF.AllGear_selectivity_(females,_pre-1987)"
1, 2, 1, 1, ARITHMETIC, 25, 180, 51.5911033608, 25, 180, 51.5911033608, pS1[20], "param_init_bounded_number","selectivity","selectivity","z50_for_GF.AllGear_selectivity_(females,_1987-1996)"
1, 2, 1, 1, ARITHMETIC, 25, 180, 71.2488079572, 25, 180, 71.2488079572, pS1[21], "param_init_bounded_number","selectivity","selectivity","z50_for_GF.AllGear_selectivity_(females,_1997+)"
1, 3, 1, 1, ARITHMETIC, 100, 140, 129.285500103, 100, 140, 129.285500103, pS1[26], "param_init_bounded_number","selectivity","selectivity","size_at_1_for_RKF_selectivity_(females,_1997-2004)"
1, 3, 1, 1, ARITHMETIC, 100, 140, 130.28085113, 100, 140, 130.28085113, pS1[27], "param_init_bounded_number","selectivity","selectivity","size_at_1_for_RKF_selectivity_(females,_2005+)"
1, 1, 1, 1, ARITHMETIC, 85, 160, 136.181763177, 85, 160, 136.181763177, pS1[28], "param_init_bounded_number","selectivity","selectivity","z50_for_TCF_retention_(2005-2009)"
1, 1, 1, 1, ARITHMETIC, 85, 160, 133.884524306, 85, 160, 133.884524306, pS1[29], "param_init_bounded_number","selectivity","selectivity","z50_for_TCF_retention_(2013+)"
1, 1, 1, 1, ARITHMETIC, 10, 100, 61.1731197106, 10, 100, 61.1731197106, pS2[1], "param_init_bounded_number","selectivity","selectivity","width_for_NMFS_survey_selectivity_(males,_pre-1982)"
1, 1, 1, 1, ARITHMETIC, 10, 100, 84.9878829861, 10, 100, 84.9878829861, pS2[2], "param_init_bounded_number","selectivity","selectivity","width_for_NMFS_survey_selectivity_(males,_1982+)"
1, 1, 1, 1, ARITHMETIC, 10, 100, 51.1871696584, 10, 100, 51.1871696584, pS2[3], "param_init_bounded_number","selectivity","selectivity","width_for_NMFS_survey_selectivity_(females,_pre-1982)"
1, 1, 1, 1, ARITHMETIC, 10, 100, 87.62792412, 10, 100, 87.62792412, pS2[4], "param_init_bounded_number","selectivity","selectivity","width_for_NMFS_survey_selectivity_(females,_1982+)"
1, 1, 1, 1, ARITHMETIC, 0.2, 1, 0.782193118982, 0.2, 1, 0.782193118982, pS2[5], "param_init_bounded_number","selectivity","selectivity","slope_for_TCF_retention_(pre-1991)"
1, 1, 1, 1, ARITHMETIC, 0.2, 2, 1.26842268316, 0.2, 2, 1.26842268316, pS2[6], "param_init_bounded_number","selectivity","selectivity","slope_for_TCF_retention_(1997+)"
1, 1, 1, 1, ARITHMETIC, 0.05, 0.75, 0.176734288424, 0.05, 0.75, 0.176734288424, pS2[7], "param_init_bounded_number","selectivity","selectivity","slope_for_TCF_selectivity_(males,_pre-1997)"
1, 1, 1, 1, ARITHMETIC, 0.1, 0.4, 0.155594099012, 0.1, 0.4, 0.155594099012, pS2[8], "param_init_bounded_number","selectivity","selectivity","slope_for_TCF_selectivity_(males,_1997+)"
